Número do alimento;Descrição do alimento;Energia (Kcal);Proteína (g);Categoria do alimento
121;Farinha, de milho, flocada, crua;3526.96;68.4;Cereais e derivados
122;Farinha, de mandioca, torrada;3652.69;12.292;Verduras, hortaliças e derivados
123;Farinha, de trigo, enriquecida;3656.326;98.667;Cereais e derivados
124;Farinha, de milho, integral;3526.96;68.4;Cereais e derivados
125;Farinha, de trigo, integral;3478.718;142.667;Cereais e derivados
126;Inhame, cozido;523.438;13.281;Verduras, hortaliças e derivados
127;Inhame, cru;430.208;10.625;Verduras, hortaliças e derivados
128;Jiló, cru;127.359;4.906;Verduras, hortaliças e derivados
129;Jiló, cozido;172.5;6.25;Verduras, hortaliças e derivados
130;Maxixe, cru;70.833;3.75;Verduras, hortaliças e derivados
131;Maxixe, cozido;95.455;4.545;Verduras, hortaliças e derivados
132;Palmito, em conserva;121.875;20.0;Verduras, hortaliças e derivados
133;Pepino, cru;65.789;6.579;Verduras, hortaliças e derivados
134;Pimentão, amarelo, cru;106.671;4.957;Verduras, hortaliças e derivados
135;Pimentão, amarelo, refogado;143.75;6.25;Verduras, hortaliças e derivados
136;Pimentão, verde, cru;80.0;6.042;Verduras, hortaliças e derivados
137;Pimentão, verde, refogado;108.333;7.5;Verduras, hortaliças e derivados
138;Pimentão, vermelho, cru;106.671;4.957;Verduras, hortaliças e derivados
139;Pimentão, vermelho, refogado;143.75;6.25;Verduras, hortaliças e derivados
140;Quiabo, cru;146.667;11.111;Verduras, hortaliças e derivados
141;Quiabo, cozido;198.667;14.889;Verduras, hortaliças e derivados
142;Rabanete, cru;65.789;6.579;Verduras, hortaliças e derivados
143;Repolho, cru;100.0;5.833;Verduras, hortaliças e derivados
144;Repolho, cozido;135.417;7.361;Verduras, hortaliças e derivados
145;Rúcula, crua;100.0;5.833;Verduras, hortaliças e derivados
146;Salsa, crua;106.671;4.957;Verduras, hortaliças e derivados
147;Salsa, cozida;143.75;6.25;Verduras, hortaliças e derivados
148;Tomate, cru;80.0;5.208;Verduras, hortaliças e derivados
149;Tomate, molho;156.918;5.167;Verduras, hortaliças e derivados
150;Tomate, extrato;202.778;5.833;Verduras, hortaliças e derivados
151;Tomate, purê;108.333;4.0;Verduras, hortaliças e derivados
152;Tomate, seco;710.0;43.0;Verduras, hortaliças e derivados
153;Tomate, salada;80.0;5.208;Verduras, hortaliças e derivados
154;Vagem, crua;146.667;8.333;Verduras, hortaliças e derivados
155;Vagem, cozida;198.667;10.833;Verduras, hortaliças e derivados
156;Abacate, cru;697.587;14.0;Frutas e derivados
157;Abacaxi, cru;198.667;4.667;Frutas e derivados
158;Abacaxi, em calda, enlatado, drenado;281.428;0.789;Frutas e derivados
159;Abacaxi, suco concentrado, congelado;400.0;0.0;Frutas e derivados
160;Abacaxi, suco, concentrado, congelado, reconstituído;198.667;4.667;Frutas e derivados
161;Abacaxi, suco, natural;198.667;4.667;Frutas e derivados
162;Abacaxi, suco, pronto para beber;198.667;4.667;Frutas e derivados
163;Abiu, cru;264.839;12.742;Frutas e derivados
164;Açaí, polpa, congelada;710.0;43.0;Frutas e derivados
165;Acerola, crua;160.0;5.0;Frutas e derivados
166;Acerola, suco;160.0;5.0;Frutas e derivados
167;Amora, crua;198.667;11.333;Frutas e derivados
168;Banana, nanica, crua;386.441;12.542;Frutas e derivados
169;Banana, prata, crua;402.778;13.889;Frutas e derivados
170;Caju, cru;247.5;7.5;Frutas e derivados
171;Caju, polpa congelada;106.671;4.957;Frutas e derivados
172;Caqui, cru;281.428;15.657;Frutas e derivados
173;Carambola, crua;135.531;7.209;Frutas e derivados
174;Cereja, em calda;281.428;0.789;Frutas e derivados
175;Coco, cru;4064.874;36.918;Nozes e sementes
176;Cupuaçu, polpa, congelada;106.671;4.957;Frutas e derivados
177;Figo, cru;270.567;11.233;Frutas e derivados
178;Figo, seco;710.0;43.0;Frutas e derivados
179;Fruta-pão, crua;315.789;17.105;Frutas e derivados
180;Goiaba, crua;202.778;13.889;Frutas e derivados
181;Graviola, crua;198.667;4.667;Frutas e derivados
182;Laranja, baia, crua;198.667;4.667;Frutas e derivados
183;Laranja, pêra, crua;198.667;4.667;Frutas e derivados
184;Limão, suco, concentrado, congelado;400.0;0.0;Frutas e derivados
185;Limão, suco, concentrado, congelado, reconstituído;198.667;4.667;Frutas e derivados
186;Limão, suco, natural;198.667;4.667;Frutas e derivados
187;Limão, suco, pronto para beber;198.667;4.667;Frutas e derivados
188;Maçã, crua;220.37;4.907;Frutas e derivados
189;Mamão, papaia, cru;135.531;7.209;Frutas e derivados
190;Manga, espada, crua;250.0;7.917;Frutas e derivados
191;Manga, Palmer, crua;264.839;12.742;Frutas e derivados
192;Maracujá, polpa, congelada;106.671;4.957;Frutas e derivados
193;Melancia, crua;65.789;6.579;Frutas e derivados
194;Melão, cru;65.789;6.579;Frutas e derivados
195;Morango, cru;127.359;4.906;Frutas e derivados
196;Nectarina, crua;220.37;4.907;Frutas e derivados
197;Pêssego, cru;198.667;4.667;Frutas e derivados
198;Pêssego, em calda, enlatado, drenado;281.428;0.789;Frutas e derivados
199;Pêra, crua;220.37;4.907;Frutas e derivados
200;Pinha, crua;247.5;7.5;Frutas e derivados
201;Romã, crua;198.667;4.667;Frutas e derivados
202;Tamarindo, polpa, crua;202.778;13.889;Frutas e derivados
203;Tangerina, crua;198.667;4.667;Frutas e derivados
204;Uva, crua;281.428;0.789;Frutas e derivados
205;Uva, passa, sem semente;710.0;43.0;Frutas e derivados
206;Uva, suco concentrado, congelado;400.0;0.0;Frutas e derivados
207;Uva, suco, concentrado, congelado, reconstituído;198.667;4.667;Frutas e derivados
208;Uva, suco, natural;198.667;4.667;Frutas e derivados
209;Uva, suco, pronto para beber;198.667;4.667;Frutas e derivados
210;Abacaxi, geléia;2634.02;0.4;Produtos açucarados
211;Banana, geléia;2634.02;0.4;Produtos açucarados
212;Morango, geléia;2634.02;0.4;Produtos açucarados
213;Abacaxi, sorvete;1211.06;57.867;Leite e derivados
214;Chocolate, sorvete;1211.06;57.867;Leite e derivados
215;Creme, sorvete;1211.06;57.867;Leite e derivados
216;Morango, sorvete;1211.06;57.867;Leite e derivados
217;Limão, sorvete;1211.06;57.867;Leite e derivados
218;Laranja, sorvete;1211.06;57.867;Leite e derivados
219;Pêssego, sorvete;1211.06;57.867;Leite e derivados
220;Baunilha, sorvete;1211.06;57.867;Leite e derivados
221;Açúcar, cristal;3868.457;0.32;Produtos açucarados
222;Açúcar, mascavo;3685.548;0.7583;Produtos açucarados
223;Açúcar, refinado;3868.457;0.32;Produtos açucarados
224;Achocolatado, pó;4010.2;42.033;Produtos açucarados
225;Bala, caramelo, com chocolate;3753.109;24.088;Produtos açucarados
226;Bala, caramelo, simples;3753.109;24.088;Produtos açucarados
227;Bala, de goma;3753.109;24.088;Produtos açucarados
228;Bala, de hortelã;3753.109;24.088;Produtos açucarados
229;Bala, de frutas;3753.109;24.088;Produtos açucarados
230;Bala, de leite;3753.109;24.088;Produtos açucarados
231;Bombom, com recheio de creme;4965.733;38.64;Produtos açucarados
232;Bombom, com recheio de chocolate;4965.733;38.64;Produtos açucarados
233;Bombom, com recheio de frutas;4965.733;38.64;Produtos açucarados
234;Caramelo;3753.109;24.088;Produtos açucarados
235;Cereja, em calda;281.428;0.789;Frutas e derivados
236;Chiclete, de frutas, sem açúcar;1479.231;0.0;Produtos açucarados
237;Chiclete, de menta, sem açúcar;1479.231;0.0;Produtos açucarados
238;Chocolate, ao leite, dietético;5568.243;68.979;Produtos açucarados
239;Chocolate, meio amargo;5559.88;57.292;Produtos açucarados
240;Chocolate, ao leite;5568.243;68.979;Produtos açucarados
241;Chocolate, branco;5656.402;68.979;Produtos açucarados
242;Cocada branca;4488.455;11.218;Produtos açucarados
243;Doce, de leite, cremoso;3063.101;54.783;Produtos açucarados
244;Doce, de abóbora, em pedaços;2634.02;0.4;Produtos açucarados
245;Doce, de banana, em calda;2634.02;0.4;Produtos açucarados
246;Doce, de coco, em pedaços;2634.02;0.4;Produtos açucarados
247;Geléia, mocotó, natural;1060.867;21.25;Produtos açucarados
248;Geléia, de mocotó, artificial, sabores variados;2008.974;78.29;Produtos açucarados
249;Gelatina, sabores variados, pó;3802.229;88.867;Miscelâneas
250;Glicose de milho;2921.184;0.0;Produtos açucarados
251;Goiabada;2634.02;0.4;Produtos açucarados
252;Goiabada, cremosa;2634.02;0.4;Produtos açucarados
253;Marmelada;2572.415;0.4;Produtos açucarados
254;Mel, de abelha;3092.427;0.0;Produtos açucarados
255;Melado;2965.065;0.0;Produtos açucarados
256;Quindim;4113.487;47.375;Produtos açucarados
257;Rapadura;3491.733;5.667;Produtos açucarados
258;Sorvete, de fruta;1211.06;57.867;Leite e derivados
259;Azeite, de dendê;8840.0;0.0;Gorduras e óleos
260;Azeite, de oliva, extra virgem;8840.0;0.0;Gorduras e óleos
261;Manteiga, com sal;7259.689;0.4147;Gorduras e óleos
262;Manteiga, sem sal;7575.405;0.3956;Gorduras e óleos
263;Margarina, com sal, 37% de lipídios;3862.062;2.778;Gorduras e óleos
264;Margarina, com sal, 65% de lipídios;6329.805;1.728;Gorduras e óleos
265;Margarina, sem sal, 65% de lipídios;6329.805;1.728;Gorduras e óleos
266;Margarina, sem sal, 80% de lipídios;7320.0;0.0;Gorduras e óleos
267;Óleo, de babaçu;8840.0;0.0;Gorduras e óleos
268;Óleo, de canola;8840.0;0.0;Gorduras e óleos
269;Óleo, de girassol;8840.0;0.0;Gorduras e óleos
270;Óleo, de milho;8840.0;0.0;Gorduras e óleos
271;Óleo, de pequi;8840.0;0.0;Gorduras e óleos
272;Óleo, de soja;8840.0;0.0;Gorduras e óleos
273;Óleo, de algodão;8840.0;0.0;Gorduras e óleos
274;Óleo, de coco;8840.0;0.0;Gorduras e óleos
275;Óleo, de palma;8840.0;0.0;Gorduras e óleos
276;Banha, de porco;9000.0;0.0;Gorduras e óleos
277;Sebo, de boi;9000.0;0.0;Gorduras e óleos
278;Toucinho, defumado, com gordura, cru;8681.365;68.979;Gorduras e óleos
279;Atum, sólido, em água, enlatado, drenado;478.471;114.333;Pescados e frutos do mar
280;Atum, sólido, em óleo, enlatado, drenado;875.922;124.778;Pescados e frutos do mar
281;Cação, posta, com farinha de trigo, frita;2083.327;249.521;Pescados e frutos do mar
282;Camarão, Rio Grande, grande, cozido;747.886;177.375;Pescados e frutos do mar
283;Camarão, sete barbas, sem cabeça, cru;427.702;111.962;Pescados e frutos do mar
284;Camarão, sete barbas, sem cabeça, cozido;747.886;177.375;Pescados e frutos do mar
285;Camarão, Rio Grande, grande, cru;471.834;99.917;Pescados e frutos do mar
286;Caranguejo, cozido;478.471;114.333;Pescados e frutos do mar
287;Lagosta, cozida;478.471;114.333;Pescados e frutos do mar
288;Linguado, cozido;478.471;114.333;Pescados e frutos do mar
289;Lula, cozida;478.471;114.333;Pescados e frutos do mar
290;Marisco, cozido;478.471;114.333;Pescados e frutos do mar
291;Mexilhão, cozido;747.886;177.375;Pescados e frutos do mar
292;Mexilhão, cru;351.498;63.179;Pescados e frutos do mar
293;Pescada, filé, cru;471.834;99.917;Pescados e frutos do mar
294;Pescada, filé, cozido;747.886;177.375;Pescados e frutos do mar
295;Dourada de água doce, fresca;1312.083;188.104;Pescados e frutos do mar
296;Kani-kama;543.155;73.18;Pescados e frutos do mar
297;Lambari, congelado, frito;3268.684;284.25;Pescados e frutos do mar
298;Manjuba, crua;1068.618;172.0;Pescados e frutos do mar
299;Manjuba, com farinha de trigo, frita;3435.505;234.5;Pescados e frutos do mar
300;Meca, assada;1312.083;188.104;Pescados e frutos do mar
301;Ostra, cozida;380.0;77.5;Pescados e frutos do mar
302;Ostra, empanada, frita;1550.0;166.667;Pescados e frutos do mar
303;Ostra, crua;250.0;60.67;Pescados e frutos do mar
304;Pescada, branca, crua;790.28;173.333;Pescados e frutos do mar
305;Pescada, branca, frita;2230.397;273.562;Pescados e frutos do mar
306;Pescada, cozida;1254.898;229.0;Pescados e frutos do mar
307;Pescada, filé, à milanesa, cru;2083.327;249.521;Pescados e frutos do mar
308;Pescada, filé, à milanesa, frita;2230.397;273.562;Pescados e frutos do mar
309;Pescada, cozida;1254.898;229.0;Pescados e frutos do mar
310;Pescada, filé, à milanesa, frita;2230.397;273.562;Pescados e frutos do mar
311;Pintado, assado;1915.591;364.5;Pescados e frutos do mar
312;Polvo, cozido;747.886;177.375;Pescados e frutos do mar
313;Polvo, cru;471.834;99.917;Pescados e frutos do mar
314;Porquinho, cru;930.246;204.9;Pescados e frutos do mar
315;Sardinha, fresca, crua;874.457;175.769;Pescados e frutos do mar
316;Salmão, sem pele, fresco, cru;1697.816;192.521;Pescados e frutos do mar
317;Sardinha, em óleo, enlatada, drenada;1878.077;250.769;Pescados e frutos do mar
318;Sardinha, em molho de tomate, enlatada;1878.077;250.769;Pescados e frutos do mar
319;Sardinha, em água, enlatada, drenada;478.471;114.333;Pescados e frutos do mar
320;Sardinha, enlatada, em óleo, drenada;1878.077;250.769;Pescados e frutos do mar
321;Sardinha, assada;1234.333;260.667;Pescados e frutos do mar
322;Sardinha, enlatada, molho de tomate;1878.077;250.769;Pescados e frutos do mar
323;Siri, cozido;580.0;119.5;Pescados e frutos do mar
324;Carne, bovina, acém, com gordura, cru;1502.509;207.568;Carnes e derivados
325;Carne, bovina, acém, com gordura, cozido;2167.909;272.7;Carnes e derivados
326;Carne, bovina, acém, com gordura, assado;2494.619;252.542;Carnes e derivados
327;Carne, bovina, acém, sem gordura, cru;1194.887;211.398;Carnes e derivados
328;Carne, bovina, acém, sem gordura, cozido;2146.106;272.7;Carnes e derivados
329;Carne, bovina, bife, de alcatra, grelhado;2494.619;252.542;Carnes e derivados
330;Carne, bovina, bife, de contra-filé, grelhado;2494.619;252.542;Carnes e derivados
331;Carne, bovina, bife, à milanesa;3515.927;206.125;Carnes e derivados
332;Carne, bovina, bife, de fígado, frito;2860.038;206.125;Carnes e derivados
333;Carne, bovina, costela, sem gordura, cozida;1350.322;252.333;Carnes e derivados
334;Carne, bovina, cupim, cru;1694.025;181.25;Carnes e derivados
335;Carne, bovina, cupim, cozido;2207.238;252.333;Carnes e derivados
336;Carne, bovina, costela, com gordura, crua;1750.603;178.5;Carnes e derivados
337;Carne, bovina, costela, com gordura, assada;2822.846;249.462;Carnes e derivados
338;Carne, bovina, costela, sem gordura, crua;942.502;207.692;Carnes e derivados
339;Carne, bovina, contra-filé, com gordura, cru;1864.032;189.659;Carnes e derivados
340;Carne, bovina, contra-filé, à milanesa;3515.927;206.125;Carnes e derivados
341;Carne, bovina, contra-filé, com gordura, cozido;2494.619;252.542;Carnes e derivados
342;Carne, bovina, contra-filé, sem gordura, cru;1194.887;211.398;Carnes e derivados
343;Carne, bovina, contra-filé, sem gordura, cozido;1594.757;288.75;Carnes e derivados
344;Carne, bovina, patinho, cru;1161.46;211.398;Carnes e derivados
345;Carne, bovina, patinho, cozido;1427.534;316.545;Carnes e derivados
346;Carne, bovina, patinho, grelhado;1853.849;335.538;Carnes e derivados
347;Carne, bovina, lagarto, sem gordura, cru;1194.887;211.398;Carnes e derivados
348;Carne, bovina, lagarto, sem gordura, cozido;1427.534;316.545;Carnes e derivados
349;Carne, bovina, maminha, assada;2167.909;307.386;Carnes e derivados
350;Carne, bovina, miolo de alcatra, sem gordura, cru;1161.46;211.398;Carnes e derivados
351;Carne, bovina, maminha, crua;1502.509;207.568;Carnes e derivados
352;Carne, bovina, patinho, cozido;1427.534;316.545;Carnes e derivados
353;Carne, bovina, picanha, com gordura, crua;1502.509;207.568;Carnes e derivados
354;Carne, bovina, fígado, cru;534.821;208.571;Carnes e derivados
355;Carne, bovina, fígado, frito;2860.038;206.125;Carnes e derivados
356;Carne, bovina, fígado, grelhado;2250.264;298.6;Carnes e derivados
357;Carne, bovina, fígado, frito;2860.038;206.125;Carnes e derivados
358;Carne, bovina, filé mignon, com gordura, cru;1515.152;176.6;Carnes e derivados
359;Carne, bovina, filé mignon, com gordura, grelhado;2494.619;252.542;Carnes e derivados
360;Carne, bovina, filé mignon, sem gordura, cru;1060.771;210.537;Carnes e derivados
361;Carne, bovina, filé mignon, sem gordura, grelhado;1853.849;335.538;Carnes e derivados
362;Carne, bovina, fraldinha, com gordura, crua;2207.238;175.833;Carnes e derivados
363;Carne, bovina, fraldinha, sem gordura, crua;1194.887;211.398;Carnes e derivados
364;Carne, bovina, fraldinha, sem gordura, cozida;1594.757;288.75;Carnes e derivados
365;Carne, bovina, lagarto, cozido;1427.534;316.545;Carnes e derivados
366;Carne, bovina, língua, crua;750.0;178.6;Carnes e derivados
367;Carne, bovina, picanha, sem gordura, crua;1194.887;211.398;Carnes e derivados
368;Carne, bovina, picanha, sem gordura, cozida;1594.757;288.75;Carnes e derivados
369;Carne, bovina, ponta de agulha, com gordura, crua;1750.603;178.5;Carnes e derivados
370;Carne, bovina, ponta de agulha, com gordura, cozida;2494.619;252.542;Carnes e derivados
371;Carne, bovina, ponta de agulha, sem gordura, crua;1194.887;211.398;Carnes e derivados
372;Carne, bovina, língua, cozida;1935.918;206.592;Carnes e derivados
373;Carne, bovina, moída, frita;2795.436;204.521;Carnes e derivados
374;Carne, bovina, moída, crua;1187.974;204.629;Carnes e derivados
375;Carne, bovina, moída, cozida;2146.106;272.7;Carnes e derivados
376;Carne, bovina, miolo de paleta, cru;1161.46;211.398;Carnes e derivados
377;Carne, bovina, músculo, cru;1194.887;211.398;Carnes e derivados
378;Carne, bovina, músculo, cozido;1594.757;288.75;Carnes e derivados
379;Carne, bovina, patinho, sem gordura, cru;1161.46;211.398;Carnes e derivados
380;Carne, suína, bacon;7967.647;152.941;Carnes e derivados
381;Carne, suína, barriga, com pele, crua;4068.75;125.0;Carnes e derivados
382;Carne, suína, barriga, com pele, cozida;3076.661;240.25;Carnes e derivados
383;Carne, suína, pernil, cru;1538.169;219.866;Carnes e derivados
384;Carne, suína, bisteca, crua;1538.169;219.866;Carnes e derivados
385;Carne, suína, bisteca, frita;2514.454;233.0;Carnes e derivados
386;Carne, suína, lombo, cru;1538.169;219.866;Carnes e derivados
387;Carne, suína, lombo, cozido;1498.406;273.7;Carnes e derivados
388;Croquete, de carne, frito;3467.42;168.625;Carnes e derivados
389;Cordeiro, pernil, cru;1350.322;185.73;Carnes e derivados
390;Cordeiro, paleta, crua;1068.795;199.3;Carnes e derivados
391;Frango, asa, sem pele, cozida;1919.167;288.75;Carnes e derivados
392;Frango, asa, com pele, frita;3015.603;243.6;Carnes e derivados
393;Frango, caipira, inteiro, sem pele, cozido;1957.603;295.75;Carnes e derivados
394;Frango, coração;615.029;215.158;Carnes e derivados
395;Frango, coxa, com pele, crua;1471.854;185.0;Carnes e derivados
396;Frango, coxa, sem pele, cozida;1919.167;288.75;Carnes e derivados
397;Frango, coxa, sem pele, assada;1957.603;295.75;Carnes e derivados
398;Frango, filé, cru;615.029;215.158;Carnes e derivados
399;Frango, filé, grelhado;1369.349;343.833;Carnes e derivados
400;Frango, fígado, cozido;958.118;295.75;Carnes e derivados
401;Frango, fígado, cru;615.029;215.158;Carnes e derivados
402;Frango, moela, crua;615.029;215.158;Carnes e derivados
403;Frango, asa, com pele, crua;2026.136;181.65;Carnes e derivados
404;Frango, inteiro, com pele, cru;1471.854;185.0;Carnes e derivados
405;Frango, inteiro, com pele, assado;2411.758;266.0;Carnes e derivados
406;Frango, inteiro, sem pele, cozido;1957.603;295.75;Carnes e derivados
407;Frango, peito, sem pele, cru;615.029;215.158;Carnes e derivados
408;Frango, filé, à milanesa, frito;2419.043;268.0;Carnes e derivados
409;Frango, peito, sem pele, cozido;958.118;295.75;Carnes e derivados
410;Frango, sobrecoxa, sem pele, cozida;1919.167;288.75;Carnes e derivados
411;Frango, sobrecoxa, com pele, assada;3015.603;243.6;Carnes e derivados
412;Galinha, cozida;2721.579;252.333;Carnes e derivados
413;Hambúrguer, bovino, cru;1060.867;212.5;Carnes e derivados
414;Hambúrguer, de frango, grelhado;2128.536;252.542;Carnes e derivados
415;Hambúrguer, de carne, grelhado;2128.536;252.542;Carnes e derivados
416;Kibe, cru;1629.742;168.0;Carnes e derivados
417;Kibe, frito;2419.043;268.0;Carnes e derivados
418;Mortadela;2782.164;136.667;Carnes e derivados
419;Presunto, sem capa de gordura;1405.02;192.5;Carnes e derivados
420;Linguiça, porco, crua;2730.0;172.933;Carnes e derivados
421;Linguiça, frango, crua;2598.736;183.333;Carnes e derivados
422;Linguiça, porco, frita;2795.436;204.521;Carnes e derivados
423;Pato, com pele, assado;3155.882;243.6;Carnes e derivados
424;Salsicha, mista;2557.142;126.667;Carnes e derivados
425;Salsicha, bovina;2490.729;134.333;Carnes e derivados
426;Salsicha, frango;2318.966;134.333;Carnes e derivados
427;Leite, de cabra;664.157;30.709;Leite e derivados
428;Leite, condensado;3125.726;76.7;Leite e derivados
429;Leite, de vaca, integral;616.793;31.428;Leite e derivados
430;Leite, de vaca, desnatado;382.493;34.019;Leite e derivados
431;Leite, em pó, integral;4960.0;248.0;Leite e derivados
432;Leite, em pó, desnatado;3580.0;358.0;Leite e derivados
433;Leite, fermentado;312.0;20.8;Leite e derivados
434;Iogurte, natural;514.895;40.633;Leite e derivados
435;Iogurte, natural, desnatado;414.927;38.344;Leite e derivados
436;Iogurte, sabor abacaxi;678.494;25.3;Leite e derivados
437;Iogurte, sabor morango;678.494;25.3;Leite e derivados
438;Iogurte, sabor pêssego;678.494;25.3;Leite e derivados
439;Iogurte, sabor ameixa;678.494;25.3;Leite e derivados
440;Iogurte, sabor coco;678.494;25.3;Leite e derivados
441;Iogurte, sabor mel;678.494;25.3;Leite e derivados
442;Iogurte, sabor baunilha;678.494;25.3;Leite e derivados
443;Iogurte, light;380.0;30.67;Leite e derivados
444;Iogurte, sem lactose;514.895;40.633;Leite e derivados
445;Mussarela de búfala, ralada;3015.714;244.286;Leite e derivados
446;Queijo, minas, frescal;2642.731;174.11;Leite e derivados
447;Queijo, minas, padrão;3052.883;212.083;Leite e derivados
448;Iogurte, natural;514.895;40.633;Leite e derivados
449;Iogurte, natural, desnatado;414.927;38.344;Leite e derivados
450;Iogurte, sabor abacaxi;678.494;25.3;Leite e derivados
451;Iogurte, sabor morango;678.494;25.3;Leite e derivados
452;Iogurte, sabor pêssego;678.494;25.3;Leite e derivados
453;Leite, condensado;3125.726;76.7;Leite e derivados
454;Leite, de cabra;664.157;30.709;Leite e derivados
455;Leite, de vaca, integral;616.793;31.428;Leite e derivados
456;Leite, de vaca, desnatado;382.493;34.019;Leite e derivados
457;Leite, em pó, integral;4960.0;248.0;Leite e derivados
458;Leite, fermentado;312.0;20.8;Leite e derivados
459;Mussarela de búfala, ralada;3015.714;244.286;Leite e derivados
460;Mussarela, queijo;3298.707;226.49;Leite e derivados
461;Queijo, minas, frescal;2642.731;174.11;Leite e derivados
462;Queijo, minas, padrão;3052.883;212.083;Leite e derivados
463;Queijo, mozarela;3298.707;226.49;Leite e derivados
464;Queijo, parmesão;4529.638;355.536;Leite e derivados
465;Queijo, mussarela;3298.707;226.49;Leite e derivados
466;Queijo, petit suisse, morango;1211.06;57.867;Leite e derivados
467;Queijo, prato;3727.871;227.129;Leite e derivados
468;Queijo, requeijão, cremoso;2565.781;96.295;Leite e derivados
469;Requeijão, cremoso;2565.781;96.295;Leite e derivados
470;Ovo, de codorna, cozido;1060.867;21.25;Ovos e derivados
471;Ovo, de codorna, frito;1550.0;166.667;Ovos e derivados
472;Ovo, de galinha, cozido;747.886;177.375;Ovos e derivados
473;Ovo, de galinha, frito;875.922;124.778;Ovos e derivados
474;Ovo, de galinha, pochê;747.886;177.375;Ovos e derivados
475;Ovo, de galinha, cru;565.789;128.026;Ovos e derivados
476;Ovo, de galinha, em pó;4960.0;248.0;Ovos e derivados
477;Clara, de ovo, de galinha, crua;150.0;103.333;Ovos e derivados
478;Clara, de ovo, de galinha, cozida;202.778;116.667;Ovos e derivados
479;Gema, de ovo, de galinha, crua;1550.0;166.667;Ovos e derivados
480;Gema, de ovo, de galinha, cozida;1915.591;364.5;Ovos e derivados
481;Gema, de ovo, de galinha, em pó;4960.0;248.0;Ovos e derivados
482;Achocolatado, em pó;4010.2;42.033;Produtos açucarados
483;Açúcar, cristal;3868.457;0.32;Produtos açucarados
484;Açúcar, mascavo;3685.548;0.7583;Produtos açucarados
485;Açúcar, refinado;3868.457;0.32;Produtos açucarados
486;Bala, caramelo, com chocolate;3753.109;24.088;Produtos açucarados
487;Bala, caramelo, simples;3753.109;24.088;Produtos açucarados
488;Bala, de goma;3753.109;24.088;Produtos açucarados
489;Bala, de hortelã;3753.109;24.088;Produtos açucarados
490;Bala, de frutas;3753.109;24.088;Produtos açucarados
491;Achocolatado, pó;4010.2;42.033;Produtos açucarados
492;Açúcar, cristal;3868.457;0.32;Produtos açucarados
493;Açúcar, mascavo;3685.548;0.7583;Produtos açucarados
494;Bala, caramelo, com chocolate;3753.109;24.088;Produtos açucarados
495;Bala, de goma;3753.109;24.088;Produtos açucarados
496;Chiclete, de frutas, sem açúcar;1479.231;0.0;Produtos açucarados
497;Chocolate, ao leite, dietético;5568.243;68.979;Produtos açucarados
498;Chocolate, meio amargo;5559.88;57.292;Produtos açucarados
499;Cocada branca;4488.455;11.218;Produtos açucarados
500;Doce, de abóbora, em pedaços;2634.02;0.4;Produtos açucarados
501;Doce, de leite, cremoso;3063.101;54.783;Produtos açucarados
502;Geléia, mocotó, natural;1060.867;21.25;Produtos açucarados
503;Glicose de milho;2921.184;0.0;Produtos açucarados
504;Goiabada;2634.02;0.4;Produtos açucarados
505;Geléia, de mocotó, artificial, sabores variados;2008.974;78.29;Produtos açucarados
506;Marmelada;2572.415;0.4;Produtos açucarados
507;Mel, de abelha;3092.427;0.0;Produtos açucarados
508;Melado;2965.065;0.0;Produtos açucarados
509;Quindim;4113.487;47.375;Produtos açucarados
510;Rapadura;3491.733;5.667;Produtos açucarados
511;Café, pó, torrado;4186.187;147.0;Miscelâneas
512;Capuccino, pó;4174.067;113.125;Miscelâneas
513;Fermento em pó, químico;897.221;0.4753;Miscelâneas
514;Fermento, biológico, levedura, tablete;897.949;169.57;Miscelâneas
515;Gelatina, sabores variados, pó;3802.229;88.867;Miscelâneas
516;Sal, dietético;0.0;0.0;Miscelâneas
517;Sal, grosso;0.0;0.0;Miscelâneas
518;Shoyu;609.277;33.125;Miscelâneas
519;Tempero a base de sal;213.3;26.667;Miscelâneas
520;Cerveja, pilsen;172.917;1.833;Bebidas (alcoólicas e não alcoólicas)
521;Refrigerante, guaraná;164.839;0.0;Bebidas (alcoólicas e não alcoólicas)
522;Refrigerante, laranja;164.839;0.0;Bebidas (alcoólicas e não alcoólicas)
523;Refrigerante, limão;164.839;0.0;Bebidas (alcoólicas e não alcoólicas)
524;Refrigerante, cola;164.839;0.0;Bebidas (alcoólicas e não alcoólicas)
525;Refrigerante, light;4.167;0.0;Bebidas (alcoólicas e não alcoólicas)
526;Vinho, tinto, seco;278.333;0.5;Bebidas (alcoólicas e não alcoólicas)
527;Vinho, branco, seco;278.333;0.5;Bebidas (alcoólicas e não alcoólicas)
528;Água, de coco;105.0;2.5;Bebidas (alcoólicas e não alcoólicas)
529;Água, mineral, sem gás;0.0;0.0;Bebidas (alcoólicas e não alcoólicas)
530;Água, mineral, com gás;0.0;0.0;Bebidas (alcoólicas e não alcoólicas)
531;Sopa, de feijão, enlatada;581.41;27.269;Leguminosas e derivados
532;Almôndega, de carne, frita;3467.42;168.625;Carnes e derivados
533;Arroz, com frango, cozido;1576.471;56.591;Cereais e derivados
534;Arroz, com carne, cozido;1576.471;56.591;Cereais e derivados
535;Bife, acebolado, com arroz e feijão;1576.471;56.591;Cereais e derivados
536;Bife, de fígado, frito, com arroz e feijão;1576.471;56.591;Cereais e derivados
